0.4577777;1.983703;3.051851;0.4577777;0.4577777
2.594074;1.983703;3.051851;0.4577777;0.4577777
3.509629;2.594074;3.051851;0.4577777;0.4577777
3.051851;2.594074;3.051851;0.4577777;0.4577777
3.051851;2.594074;3.051851;0.4577777;0.4577777
3.051851;3.051851;3.051851;0.4577777;0.4577777
3.051851;2.594074;2.594074;0.4577777;0.4577777
2.594074;2.594074;2.594074;0.4577777;0.4577777
1.983703;1.983703;1.983703;0.4577777;0.4577777
1.983703;1.983703;1.525926;0.4577777;0.4577777
1.525926;1.525926;1.068148;0.4577777;0.4577777
1.068148;1.525926;1.068148;0.4577777;0.4577777
1.068148;1.525926;1.068148;0.4577777;0.4577777
0.4577777;1.068148;0.4577777;0.4577777;0.4577777
