1.068148;1.068148;0.4577777;0.4577777;0.4577777
1.983703;1.068148;0.4577777;0.4577777;0.4577777
1.068148;1.068148;1.068148;0.4577777;0.4577777
1.525926;1.068148;3.051851;0.4577777;0.4577777
1.983703;1.068148;2.594074;0.4577777;0.4577777
3.051851;1.068148;3.051851;0.4577777;0.4577777
4.577776;1.068148;3.509629;0.4577777;0.4577777
6.103702;1.068148;4.577776;0.4577777;0.4577777
8.392591;1.068148;5.493332;0.4577777;0.4577777
11.59703;1.068148;6.103702;0.4577777;0.4577777
13.88592;1.068148;7.019258;0.4577777;0.4577777
15.41185;1.525926;7.477035;0.4577777;0.4577777
16.63259;1.525926;8.087405;0.4577777;0.4577777
15.41185;1.525926;8.087405;0.4577777;0.4577777
13.42814;1.068148;7.019258;0.4577777;0.4577777
10.07111;1.068148;6.56148;0.4577777;0.4577777
7.477035;1.068148;5.493332;0.4577777;0.4577777
5.493332;1.068148;4.577776;0.4577777;0.4577777
4.577776;1.068148;3.509629;0.4577777;0.4577777
4.119999;0.4577777;3.051851;0.4577777;0.4577777
4.577776;0.4577777;3.051851;0.4577777;0.4577777
4.577776;0.4577777;3.051851;0.4577777;0.4577777
4.119999;0.4577777;3.051851;0.4577777;0.4577777
3.509629;0.4577777;3.051851;0.4577777;0.4577777
2.594074;0.4577777;2.594074;0.4577777;0.4577777
1.525926;0.4577777;1.983703;0.4577777;0.4577777
1.068148;0.4577777;1.983703;0.4577777;0.4577777
1.068148;0.4577777;1.525926;0.4577777;0.4577777
0.4577777;0.4577777;1.068148;0.4577777;0.4577777
0.4577777;0.4577777;1.068148;0.4577777;0.4577777
